,r_tc,r_gldas,r_fldas,r_ecmwf
2001-09-30,0.002747503671360786,0.0032152586259472445,0.00157243241012097,0.0017453515539811075
2001-10-31,0.005483140990741176,0.003775096630171712,0.009190858329464648,0.0016058510681131871
2001-11-30,0.023930568533784342,0.02331525944224528,0.03354076552149478,0.04428313580852031
2001-12-31,0.064840822608851,0.10817346461416966,0.07511290155449239,0.08131580668076081
2002-01-31,0.04675488028923924,0.4140845379453608,0.08949866083627815,0.07572653609572268
2002-02-28,0.0058789973451529405,0.12548919797861766,0.038241991534730374,0.04758039222161719
2002-03-31,0.020772315184403912,0.1556495339281116,0.05389723782715614,0.051434419758592254
2002-04-30,0.0013373051168196074,0.03606680598403609,0.01275087133832907,0.03551438407906943
2002-05-31,0.00428476011109804,0.009646212306391323,0.005318216849792891,0.02247133861356797
2002-06-30,0.0,0.003975736662283109,0.0006624398958114372,0.01182798308095538
2002-07-31,0.0,0.003153316594821502,0.00042217066383429616,0.005985870084310782
2002-08-31,0.0,0.002809598893499122,0.0003644672436422961,0.00329132610840343
2002-09-30,0.0,0.00251204680939152,0.0003339326609194514,0.0020769013576133247
2002-10-31,0.0,0.0024273443666102197,0.000702454613827791,0.001503205780263017
2002-11-30,0.014033816548207852,0.008037436231051118,0.019577087647819645,0.012579069339961672
2002-12-31,0.08281238394619606,0.196685150571454,0.11321143005015703,0.19834347188436144
2003-01-31,0.03850952465771765,0.27609163221032007,0.09368194340054696,0.07988336058640222
2003-02-28,0.017893534383545108,0.13532098944779136,0.06791386889551512,0.07614382521378228
2003-03-31,0.014829147212082361,0.11593894262481383,0.054001677135509435,0.07693109765234284
2003-04-30,0.04337019463066272,0.22548969254917264,0.07251513369445757,0.07663677679292832
2003-05-31,0.0043156862789058845,0.10002272261101605,0.026120552542001067,0.06622102361125731
2003-06-30,0.0,0.010753638024278894,0.0007718514949573212,0.033912946652095016
2003-07-31,0.0,0.006629131452980105,0.00046584399465846114,0.015281977956768642
2003-08-31,0.0035451359076588253,0.00593533961823441,0.000656708094393664,0.007683645393953644
2003-09-30,0.0,0.004590964677348072,0.00041509912332305553,0.004446599127515624
2003-10-31,0.0,0.004239884044962747,0.00043746619578632434,0.003074739996869024
2003-11-30,0.012483449477458846,0.025348059510150563,0.021888529024426635,0.0042081465482070035
2003-12-31,0.05194705231343137,0.061900416180739125,0.07836687115516035,0.08076999882041096
2004-01-31,0.028307557829450967,0.1742365271073127,0.05466246717106716,0.07193726133934891
2004-02-29,0.17047864927664308,0.4631976651379911,0.2045717041022485,0.19629632739452718
2004-03-31,0.004403642178125489,0.1581997588531308,0.04364520868226754,0.1319310838873548
2004-04-30,0.000733675325419608,0.017022976233511344,0.004181720354472331,0.058044900488253594
2004-05-31,0.00019001488928627446,0.006706161226048005,0.0018820367296099668,0.02910683114209696
2004-06-30,0.0,0.0036600254018794615,0.0005674357689083314,0.01419966424157262
2004-07-31,0.0,0.00322389580877103,0.0004771073589312724,0.007002094457551562
2004-08-31,0.0,0.002929067407731998,0.000478791908208316,0.003789402314678452
2004-09-30,0.0,0.0027005680837738997,0.0007206806318110961,0.0024716808046518074
2004-10-31,0.019783075453098056,0.021731364037551618,0.03557613646742335,0.01500719154819128
2004-11-30,0.01167109723146668,0.006015458992129929,0.01700512525010284,0.006496375498214415
2004-12-31,0.042873576935909805,0.07684611692537678,0.07600283322568838,0.06832145504568425
2005-01-31,0.09003743880098435,0.17959389294265576,0.0734903031810923,0.06658436600929017
2005-02-28,0.039117814528835344,0.1298980091054957,0.032974596584653924,0.053841445849076526
2005-03-31,0.02763700320979214,0.17830793358087332,0.06524442409426386,0.07827374456435679
2005-04-30,0.007319022537168632,0.14697847104783504,0.027246968390343813,0.08550719095497583
2005-05-31,0.00824745389721176,0.07924966891233069,0.02114945365887592,0.0801664456616578
2005-06-30,0.003559092418678433,0.016465474915049537,0.0013754802247935975,0.03765969379294405
2005-07-31,0.0,0.005485342016603474,0.0004923436976879775,0.01899366346067733
2005-08-31,0.0,0.0040487858200114754,0.00039646556815751656,0.009180102344148141
2005-09-30,0.0,0.0035288675664954783,0.0005709962147937482,0.005303915368024361
2005-10-31,0.003484213002682355,0.004199605714095304,0.004193996510497873,0.003973290802650697
2005-11-30,0.010051299166207846,0.014210911332951867,0.02673880672056156,0.010972116156979097
2005-12-31,0.09259800741709019,0.21768552017358994,0.13756003657604787,0.33127621129633705
2006-01-31,0.10406144972085105,0.5726175717024087,0.19999826040156166,0.1731785168447746
2006-02-28,0.04845434377440002,0.1930379318933883,0.10647685776101237,0.1694246695689939
2006-03-31,0.31648859462552936,0.5904653449915687,0.33557153491379177,0.3143329271326946
2006-04-30,0.13024589454881572,0.6586055659530535,0.2947293976098655,0.5160112773460618
2006-05-31,0.0027800417765725515,0.04212450053477991,0.008246053723213319,0.1707786471429931
2006-06-30,0.0,0.007511386886145532,0.0008470759957410412,0.060764032769338165
2006-07-31,0.0,0.004821332929617096,0.000550615657959918,0.024083516693564136
2006-08-31,0.0,0.004065128493767816,0.00047497830532487967,0.010859626946509883
2006-09-30,0.0,0.00352350749856266,0.0004848853798824926,0.006164886025838249
2006-10-31,1.805271130980392e-05,0.0038065168060758057,0.0009057909792161162,0.0043099776687171515
2006-11-30,0.009129951937356858,0.011625208315677054,0.024466216045616447,0.008407335372970209
