date,outflow_km3
10/31/1973_24:00,0.531309608979894
11/30/1973_24:00,2.842442703836191
12/31/1973_24:00,3.593394597261626
01/31/1974_24:00,4.815181571481436
02/28/1974_24:00,1.8443258912051315
03/31/1974_24:00,3.3362531145923273
04/30/1974_24:00,2.7305934377698287
05/31/1974_24:00,1.0681582582953004
06/30/1974_24:00,0.9143439003330455
07/31/1974_24:00,0.8446616504255581
08/31/1974_24:00,0.8713480942395461
09/30/1974_24:00,0.785435056124337
10/31/1974_24:00,0.7316325397804366
11/30/1974_24:00,0.8196818798569138
12/31/1974_24:00,0.9178416183545084
01/31/1975_24:00,0.6906732453435304
02/28/1975_24:00,2.126534969779203
03/31/1975_24:00,3.4344872332552114
04/30/1975_24:00,1.120940421857654
05/31/1975_24:00,1.3050162822252374
06/30/1975_24:00,0.9932716171210066
07/31/1975_24:00,0.8376563463673369
08/31/1975_24:00,0.8385782656963119
09/30/1975_24:00,0.6682761810780806
10/31/1975_24:00,0.8029031700999136
11/30/1975_24:00,0.9004566424077957
12/31/1975_24:00,0.9596731219933391
01/31/1976_24:00,0.6196367336869372
02/29/1976_24:00,0.7850675959047737
03/31/1976_24:00,0.7186292093252744
04/30/1976_24:00,0.7143202170963365
05/31/1976_24:00,0.7666568397681016
06/30/1976_24:00,0.8047070432959171
07/31/1976_24:00,0.8176836067595904
08/31/1976_24:00,0.7943670901689898
09/30/1976_24:00,0.48434661403725177
10/31/1976_24:00,0.32096706549895154
11/30/1976_24:00,0.3417589737264093
12/31/1976_24:00,0.3583287282595288
01/31/1977_24:00,0.5493900333045516
02/28/1977_24:00,0.4560402121623288
03/31/1977_24:00,0.45256802763044285
04/30/1977_24:00,0.5083712840754903
05/31/1977_24:00,0.5703991612186998
06/30/1977_24:00,0.5611937831503638
07/31/1977_24:00,0.6671756506722586
08/31/1977_24:00,0.5434319723695572
09/30/1977_24:00,0.37482792648328606
10/31/1977_24:00,0.28692710003700506
11/30/1977_24:00,0.41491957567534227
12/31/1977_24:00,0.8808527198717159
01/31/1978_24:00,2.9767525595164672
02/28/1978_24:00,1.957845072159862
03/31/1978_24:00,2.8629728629579376
04/30/1978_24:00,1.7429426421610954
05/31/1978_24:00,0.7737450351548044
06/30/1978_24:00,0.5120569877883311
07/31/1978_24:00,0.5814019982730972
08/31/1978_24:00,0.6259942025410139
09/30/1978_24:00,0.5066757123473541
10/31/1978_24:00,0.46660170223263847
11/30/1978_24:00,0.5178303934871099
12/31/1978_24:00,0.5770196126803996
01/31/1979_24:00,0.8364306155174541
02/28/1979_24:00,1.3292792648328604
03/31/1979_24:00,1.106103614160602
04/30/1979_24:00,0.6499588010361416
05/31/1979_24:00,0.6335255951646726
06/30/1979_24:00,0.6169035401504872
07/31/1979_24:00,0.806171456765758
08/31/1979_24:00,0.566161835450845
09/30/1979_24:00,0.42132256074996915
10/31/1979_24:00,0.4330323177500925
11/30/1979_24:00,0.6335061058344641
12/31/1979_24:00,1.155570741334649
01/31/1980_24:00,2.73286147773529
02/29/1980_24:00,3.5907729122980143
03/31/1980_24:00,1.919578389046503
04/30/1980_24:00,0.6682481805846799
05/31/1980_24:00,0.5344243246577032
06/30/1980_24:00,0.7098405082027877
07/31/1980_24:00,0.7223098556802763
08/31/1980_24:00,0.5872613790551375
09/30/1980_24:00,0.4875741951400025
10/31/1980_24:00,0.3858043665967682
11/30/1980_24:00,0.4659880350314543
12/31/1980_24:00,0.7904573825089429
01/31/1981_24:00,1.2756557296163809
02/28/1981_24:00,0.9310790674725546
03/31/1981_24:00,1.4258380411989637
04/30/1981_24:00,0.7875349697792031
05/31/1981_24:00,0.6588120143086222
06/30/1981_24:00,0.6327946219316639
07/31/1981_24:00,0.7645085728382879
08/31/1981_24:00,0.7409872949303071
09/30/1981_24:00,0.42951153324287655
10/31/1981_24:00,0.4233712840754903
11/30/1981_24:00,1.796028123843592
12/31/1981_24:00,3.521799062538547
01/31/1982_24:00,2.108034044652769
02/28/1982_24:00,2.7396394473911436
03/31/1982_24:00,2.394467127174047
04/30/1982_24:00,2.7622987541630692
05/31/1982_24:00,1.1376630072776612
06/30/1982_24:00,0.7590156654742815
07/31/1982_24:00,0.7105572961638091
08/31/1982_24:00,0.7417462686567163
09/30/1982_24:00,0.6924063155297892
10/31/1982_24:00,0.7492710003700506
11/30/1982_24:00,1.2714015048723324
12/31/1982_24:00,2.468707413346491
01/31/1983_24:00,2.8654163068952756
02/28/1983_24:00,5.315584926606636
03/31/1983_24:00,7.5523593191069445
04/30/1983_24:00,2.282826322930801
05/31/1983_24:00,1.8952735907240656
06/30/1983_24:00,1.3325321327248059
07/31/1983_24:00,1.0706246453682005
08/31/1983_24:00,0.9963612927100036
09/30/1983_24:00,0.7791313679536204
10/31/1983_24:00,0.887722338719625
11/30/1983_24:00,2.0948955223880596
12/31/1983_24:00,5.048573455038856
01/31/1984_24:00,1.6983978043665968
02/29/1984_24:00,0.9483364993215739
03/31/1984_24:00,1.2124383865794992
04/30/1984_24:00,0.7078591340816579
05/31/1984_24:00,0.6948845442210436
06/30/1984_24:00,0.6814179104477612
07/31/1984_24:00,0.8608672751942765
08/31/1984_24:00,0.7345596398174418
09/30/1984_24:00,0.5891202664364129
10/31/1984_24:00,0.5856262489206858
11/30/1984_24:00,1.6748735660540275
12/31/1984_24:00,1.337157394843962
01/31/1985_24:00,0.7056950783273714
02/28/1985_24:00,0.6459290736400641
03/31/1985_24:00,0.7499625015418774
04/30/1985_24:00,0.597195756753423
05/31/1985_24:00,0.6290740101147156
06/30/1985_24:00,0.6416132971506107
07/31/1985_24:00,0.8371839151350685
08/31/1985_24:00,0.6739964228444555
09/30/1985_24:00,0.47778154681139756
10/31/1985_24:00,0.4301022573084989
11/30/1985_24:00,0.5809544837794498
12/31/1985_24:00,0.6716726285925744
01/31/1986_24:00,1.2180055507586036
02/28/1986_24:00,5.552433205871469
03/31/1986_24:00,3.826847662513877
04/30/1986_24:00,0.7124647835204144
05/31/1986_24:00,0.6772807450351548
06/30/1986_24:00,0.6284245713580856
07/31/1986_24:00,0.6790183791784876
08/31/1986_24:00,0.6158504995682743
09/30/1986_24:00,0.5647238189219193
10/31/1986_24:00,0.5662508942888861
11/30/1986_24:00,0.6107070432959171
12/31/1986_24:00,0.6184029850746269
01/31/1987_24:00,0.712742814851363
02/28/1987_24:00,0.8111762674232145
03/31/1987_24:00,1.2697066732453435
04/30/1987_24:00,0.735866905143703
05/31/1987_24:00,0.7175529789071172
06/30/1987_24:00,0.7255997286295793
07/31/1987_24:00,0.9041673862094486
08/31/1987_24:00,0.7431400024670038
09/30/1987_24:00,0.4607053163932404
10/31/1987_24:00,0.40334969779203156
11/30/1987_24:00,0.38821031207598367
12/31/1987_24:00,0.9964211175527322
01/31/1988_24:00,1.3246105834464044
02/29/1988_24:00,0.49636869372147524
03/31/1988_24:00,0.5802152460836314
04/30/1988_24:00,0.8989611446897743
05/31/1988_24:00,0.8183591957567535
06/30/1988_24:00,0.7016790428025163
07/31/1988_24:00,0.8719125447144443
08/31/1988_24:00,0.794657086468484
09/30/1988_24:00,0.5698141112618724
10/31/1988_24:00,0.48646836067595906
11/30/1988_24:00,0.6743575922042678
12/31/1988_24:00,0.752272480572345
01/31/1989_24:00,0.5779035401504873
02/28/1989_24:00,0.5569102010608116
03/31/1989_24:00,2.1323104724312323
04/30/1989_24:00,0.7596515357098803
05/31/1989_24:00,0.7174662637227088
06/30/1989_24:00,0.7235860367583569
07/31/1989_24:00,0.7773418033797952
08/31/1989_24:00,0.7347204884667572
09/30/1989_24:00,0.5940683360059208
10/31/1989_24:00,0.5482581719501666
11/30/1989_24:00,0.6656463550018502
12/31/1989_24:00,0.48640446527692116
01/31/1990_24:00,0.7577401011471568
02/28/1990_24:00,0.568769705193043
03/31/1990_24:00,0.5451165659306771
04/30/1990_24:00,0.603176020722832
05/31/1990_24:00,0.8702389293203404
06/30/1990_24:00,0.576385099296904
07/31/1990_24:00,0.6529056371037375
08/31/1990_24:00,0.6806087331935364
09/30/1990_24:00,0.4961495004317257
10/31/1990_24:00,0.43019871715801156
11/30/1990_24:00,0.38248920685827065
12/31/1990_24:00,0.4171742938201554
01/31/1991_24:00,0.4458398914518318
02/28/1991_24:00,0.44344603429135315
03/31/1991_24:00,1.3870587146910078
04/30/1991_24:00,0.5322580485999753
05/31/1991_24:00,0.5820632786480819
06/30/1991_24:00,0.5566806463550018
07/31/1991_24:00,0.5783852226470951
