,outflow_km3
2001-02-01,1.4029680888576
2001-03-01,1.6494555821760002
2001-04-01,0.7878663683712
2001-05-01,0.5737722465312001
2001-06-01,0.7766962402752
2001-07-01,0.9956307509568001
2001-08-01,0.9099931022208001
2001-09-01,0.8355255815808
2001-10-01,0.5504639125708801
2001-11-01,0.8392489576128
2001-12-01,1.8326456829504
2002-01-01,2.535619077792
2002-02-01,1.195203706272
2002-03-01,1.3262665425984
2002-04-01,0.8221214278656002
2002-05-01,0.8057385733248
2002-06-01,0.8950995980928
2002-07-01,1.2264800649408
2002-08-01,1.1706294244608
2002-09-01,0.9263759567616
2002-10-01,0.65263335088896
2002-11-01,0.7871216931648001
2002-12-01,1.9555170920064
2003-01-01,3.5245477518912
2003-02-01,2.2608339266304
2003-03-01,1.4759462590848003
2003-04-01,1.4267976954624
2003-05-01,2.5683847868736
2003-06-01,1.3560535508544
2003-07-01,1.4603080797504
2003-08-01,1.2860540814528
2003-09-01,1.0403112633408
2003-10-01,0.7180903015315202
2003-11-01,0.8035045477056
2003-12-01,1.8817942465728
2004-01-01,2.431364548896
2004-02-01,2.9988070561728
2004-03-01,3.1105083371328
2004-04-01,1.4119041913344001
2004-05-01,0.8146746758016001
2004-06-01,1.0075455542592
2004-07-01,1.3307345938368
2004-08-01,1.2294587657664
2004-09-01,1.0030775030208001
2004-10-01,0.8139300005952
2004-11-01,0.767015462592
2004-12-01,1.15424656992
2005-01-01,2.2347702944064003
2005-02-01,1.4886057375936
2005-03-01,1.74998673504
2005-04-01,1.213820586432
2005-05-01,2.4291305232768
2005-06-01,1.5310522243584002
2005-07-01,1.1512678690944
2005-08-01,1.0216943831807999
2005-09-01,1.09839592944
2005-10-01,0.8824401195840001
2005-11-01,0.8466957096768001
2005-12-01,2.1290264150976
2006-01-01,4.2044362153343995
2006-02-01,2.9556158942016
2006-03-01,4.493370195417601
2006-04-01,4.9126223366208
2006-05-01,3.1365719693568
2006-06-01,1.593604941696
2006-07-01,1.1520125443008002
2006-08-01,1.2145652616384
